SMILES,0,1,2,3,4,5,6,7,NR-PPAR-gamma
CC(C)Nc1ccc(Nc2ccccc2)cc1,-0.9759384995409471,-0.2933577928368937,-0.08793647695082225,1.1402367117594818,-0.21093130674956562,0.3961816177626194,0.259492525147169,0.26212611001769676,0.0
COc1cc(NCCCC(C)N)c2ncccc2c1,-0.9944363736697561,0.4671699412973551,1.279613286038688,-0.4896687225535767,0.3787349742337687,-1.345470955796591,0.17571687184826656,1.2789724280755608,0.0
CCCC[Sn](CCCC)(CCCC)CCCC,-0.2854768040079927,-2.234729486446698,-0.5002955189441328,-0.7512301604802547,1.0261643204375923,-0.02769930737866873,-0.29398570753257364,0.23812824517026926,0.0
COc1cccc(-c2ccc(/C=C\CN3CCCCCC3)cc2Cl)c1.Cl,-0.7419801805049917,1.1482999650441497,0.1343012349969859,-0.3169588618614823,0.7514691597721987,-0.9190210471338736,-1.0141971685759714,-0.16826691738190805,0.0
Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2.Cl,-1.4843861872517876,1.9069032760774551,-0.9897388397452368,0.18094402224706907,0.6978452093033142,-0.36193061938786436,-0.8234570733078959,0.10371310157713186,0.0
Cl.O.c1cnc2c(c1)ccc1cccnc12,-1.2645163280067584,0.0607274617981721,-0.6560539386212625,0.6660584991878931,-0.04070510637228906,-0.8970579566389301,0.01253800649021173,0.9463563522681004,0.0
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,-1.029373518457877,-0.03912040353481109,-1.400029615385333,-0.4637264606628834,-0.3847419592607045,0.5090507642826553,0.1245617394195144,-0.12018432209397668,0.0
C=C1C(C)(C)[C@@]2(Cl)C(Cl)[C@]1(Cl)C(Cl)(Cl)C2(Cl)Cl,0.20140270606032107,-0.9964204543701008,-1.3403107031744694,-0.1506219301351134,0.03063219179609139,-0.5261450771245683,0.11940926017729911,-0.30706253487711144,0.0
O=C(Nc1ccc(Oc2ccc(Cl)cc2)c(Cl)c1)c1cc(I)cc(I)c1O,-0.8264169943103049,1.0428187256057975,0.26691261181147896,-1.4632656337502399,-2.150746534524721,0.33730132484153885,0.07942118490016827,-1.2030976992153632,0.0
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,-0.5362001711266173,1.7610978530556607,0.4562365478531859,-0.9629080629412968,0.47286666768508256,0.2050933923147413,-1.0151288916932446,-0.4242471695353391,0.0
COc1ccc(-c2cc(=S)ss2)cc1,-0.6840162335802255,-0.07660209126848834,0.35477594308948507,-0.14780477511320542,-0.27268039270134947,-1.5586227862800843,-0.5350981807704379,0.42047130717028175,0.0
CS(=O)(=O)O.N[C@@H]1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,0.15222254475981153,1.1652808990888912,0.7831454906009245,0.6495145160359332,0.281007723574927,-0.7343749924161873,0.9819244168887449,-0.2726760632830026,1.0
Cc1nc2sccn2c(=O)c1CCN1CCC(=C(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0.3670946154221863,0.9981207656332899,0.45986685299598973,0.4080324358078599,1.0807272854260885,-0.39200886538911917,0.0028202849092295555,0.23774667457114182,1.0
O=C(CCCCCCC(=O)Nc1ccccc1)NO,-0.5379638038763297,-0.5493176248068049,0.6575382723586022,1.0186909551528538,-0.39045299182642845,1.2923275616402805,-0.03203080441685744,-0.4575420204277746,1.0
CC(C)(C)NCC(O)COc1ccc(NC(=O)NC2CCCCC2)cc1,0.49473852025208503,0.27211052162384614,1.4537610926811424,-0.31147297692288456,-0.04888988245479799,-0.0994850350202315,0.4182380406424998,-0.5088742662405302,1.0
Cc1cccc(C)c1Nc1ncccc1C(=O)O,-0.6713216029287734,0.21873447636996818,0.8861146913697767,0.6237274043784644,-0.8330153510618324,-0.16818239770970084,0.3388568858036243,0.12509661004042127,1.0
O=C(OCc1ccccc1)c1ccc(O)cc1,-0.5347540015024832,-0.48760916631326884,1.0361111434063004,0.6420347339135447,-0.8373975237171936,1.2254234923402634,-0.6432844048034511,-0.2544541625409936,1.0
Oc1ccc(C(c2ccc(O)cc2)(C(F)(F)F)C(F)(F)F)cc1,-0.6808075984436351,-0.8199797011993808,-0.646874488327932,0.12839645044684095,-0.8169183010193931,-0.42967195205830155,0.14940290712958298,-0.13315149298360945,1.0
CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1.[Cl-],-0.6887663151966962,-0.7247759607844009,-0.6284561290245312,-0.11976276063998237,-0.7338805165065255,-0.5913975964272816,-0.4762313428813454,0.9769710340651999,1.0
CN(C)c1ccc2nc3ccc(N(C)C)cc3[s+]c2c1.[Cl-],-1.092532333024923,-0.06596286225136148,-0.6405940950932127,-0.11920334796536126,-0.1825985980554252,-1.6633222219236128,-0.1937006760701998,1.5940044876980202,1.0
CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-].[Na+],0.6761780378728538,-2.0524697242915457,1.0802949499471868,-1.3582614834526896,0.5953403973386683,0.8481355825472764,0.2102275591835731,0.20404572196321816,1.0
Cc1ccc(O)c(-n2nc3ccccc3n2)c1,-1.148176099062671,0.22327781817593334,-0.17035297349394782,0.7217627790918859,-0.28047896719344234,-0.6878172148081254,-0.3262717599477099,0.23055095359427225,1.0
Cc1[nH]cnc1C[C@H]1CCc2c(C)c3ccccc3n2C1=O.Cl,0.13281073055080572,1.0687866422108696,-0.08561904431398622,1.3150014404307937,1.3935765507046072,-0.6674775859740497,-0.01598050811002599,-0.047603070904652586,1.0
CC(CN1c2ccccc2Sc2cccnc21)N(C)C.Cl,-1.2942712932964593,0.42391223603964245,-0.1493661334411729,0.8447907076593941,1.4278924742921852,0.036578656865752034,-0.5564123419973962,1.3424482086953096,1.0
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC1CC1,-0.793533679835699,2.0416154754360085,-1.1896374644180236,0.5109491953004293,0.7832157497113544,0.8806491161036161,-0.6061632105186259,-0.6691587591916717,1.0
C=C[C@H]1CN2CCC1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,0.16487605622640567,1.2175196157520365,0.7819517632380147,-0.6362141748076864,0.7103531217898696,-1.81499181422335,0.20360927553365551,0.5040768821254317,1.0
COc1ccc(C=CC(=O)OCCC(C)C)cc1,0.11487620123960748,-0.5421881129500566,1.780953819470951,-0.5208462641049824,-0.34295701130877737,-0.11785305759844272,-0.08786291799577575,0.22074843017960216,1.0
CCCCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.16599992760441037,-1.6715637380537838,-0.3201056138011082,-1.1347219342048267,1.9894773014217204,0.29436095813438595,-0.23421834084494408,0.3587414475837209,1.0
O=S1(=O)c2cccc3cccc(c23)N1CCCN1CCN(c2ccc(F)cc2)CC1,-0.3577768056745176,0.6193725387975426,-0.24775996812042048,0.8642468689574422,2.0175371970825213,-0.11975279788994188,-0.43360981216287237,0.09964338186436009,1.0
CC(C)COC(=O)c1ccc(N)cc1,-0.05400142832293166,-0.7832266812651207,1.3359283267439777,-0.29263351053901393,-0.5809728676021833,0.5103340200219924,0.23590697800141458,0.26012096298367215,1.0
Nc1ncnc2[nH]cnc12,-0.7192091519910165,-0.44340327881565134,-0.6664143683823011,0.17527175832368416,-0.1115199310147142,-0.9926210053798761,0.8184668634986757,0.561009695290319,1.0
O=C(O)CCC(=O)c1ccc(-c2ccccc2)cc1,-0.5929883840669905,-0.35246232243775216,0.5495509344595214,1.1674540376176858,-0.3718995421143725,1.094086172380257,-0.2013011039200309,-0.07555548762964114,1.0
O=C(CS)Nc1ccccc1,-0.5902363883517456,-0.19312297497792139,0.5250978089652009,1.1597449614479707,-0.6260949275723812,1.0233894319238799,0.21488263146471037,-0.17582398764562115,1.0
O=C(Nc1ccccc1SSc1ccccc1NC(=O)c1ccccc1)c1ccccc1,-0.7220527352460733,-0.2441323374302254,0.5318632311391299,1.273821211598616,-1.0845385517217216,0.8713568139661144,0.1617806411047192,-0.3706911903919956,1.0
CC1(C)[C@@H](O)CC[C@]2(C)[C@H]3C(=O)C=C4[C@@H]5C[C@@](C)(C(=O)O)CC[C@]5(C)CC[C@@]4(C)[C@]3(C)CC[C@@H]12,2.4281003900728613,-0.04163383587658529,-0.5456348630128639,0.7328447671712244,-0.5531704380157924,-0.3302338954659963,0.42216450498126157,-1.2537435823020846,1.0
CC(C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1,-0.017234019768560208,0.387273086018146,0.21149705520371775,1.5618549792877943,0.2022750576025203,0.7130925950629721,0.545065339753488,-0.32849646261125137,1.0
CC1CCC(C(C)C)C(OC(=O)c2ccccc2N)C1,0.4537658587672353,0.3293987578111618,0.7338128667485347,0.6454939560584575,-0.22561440589166068,0.494184510166035,0.632757325544602,-0.39475540181114566,1.0
CC1=CC(=O)c2ccccc2C1=O,-0.47258216044747664,-0.14991804398374323,-0.3779109439546041,1.1730560532782766,-0.05826962540834987,0.22313326478210757,-0.07450615436893944,0.07951698614853378,1.0
Oc1c(I)cc(Cl)c2cccnc12,-1.364872480559288,0.7847075753077816,-0.8030264044071448,-0.21713657579265408,-0.9695464939777209,-0.5248687202990366,0.026079112609653777,0.16328520009930586,1.0
CC(C)CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,-0.38384702645048313,-0.9651175369275677,-0.14771652291782153,-0.13664339092116945,-0.4502228767824832,-0.154071530863596,0.15472065514763306,0.11419997229963177,1.0
Nc1ccc(C(=O)Oc2ccccc2)c(O)c1,-0.8013971884143671,-0.01245566693045648,0.9081519682436939,0.7372662734894846,-1.3799935331852256,0.2342130824168346,-0.12006052452419866,-0.5091345498354848,1.0
O=C(Nc1ccccc1)c1cc(Cl)ccc1O,-1.2959612087377628,0.8632813999083272,-0.17110061847925484,0.20728278343392925,-1.6600104292386182,1.2862569018683905,-0.07235408358226883,-1.083248989350484,1.0
CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1.[Cl-],-0.6887663151966962,-0.7247759607844009,-0.6284561290245312,-0.11976276063998237,-0.7338805165065255,-0.5913975964272816,-0.4762313428813454,0.9769710340651999,1.0
COc1ccc2sc(C(=O)Nc3nnn[n-]3)c(OC(C)C)c2c1.[Na+],-0.31235921130201316,0.4671711017166643,1.7935571676718849,-0.4374598534445878,-0.8408617085074567,-1.13387522100631,0.5544613356762288,0.21406512256473387,1.0
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC.Cl,-0.7249013902916558,0.4469639204786271,0.6742419845350811,-0.6697966180067572,0.18571554685228067,-1.9293862452138648,-0.44503918455612945,1.4042830469863705,1.0
CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,-0.7413966479609698,1.783325991741475,-0.8526441919123406,0.4492454804460785,0.2729034395087856,0.7534015125351028,-0.352071321646262,-0.5731999000944218,1.0
ClC1=C(Cl)C2(Cl)C(CBr)CC1(Cl)C2(Cl)Cl,0.33504901083474653,-0.3672692018497827,-1.3086683326393436,-0.5147667560540716,0.22215458984949707,-0.12892521272639523,-0.11549025449553812,-0.33483155846812335,1.0
CN1CCC(=C2c3ccccc3CCc3sccc32)CC1,-0.726912527022265,0.4286095965159544,-0.8277694788632195,1.4956512030721263,1.028127253887599,-0.3862727720346275,-0.5254769937093499,-0.25150462171691473,1.0
CSc1ccc(/C=C2/C(C)=C(CC(=O)O)c3cc(F)ccc32)cc1,-0.2365947748151904,-0.17561629083536734,0.718330780768237,0.20133461820302398,-0.4240442267488585,0.12484813358454362,0.023247298247029088,0.12403984861943874,1.0
COc1cc(-c2ccc(=O)[nH]n2)ccc1OC(F)F,-0.3031077212523755,0.5292819983002731,0.4991110831498697,-0.20811894958484917,0.012836056885032298,-1.3768004474858861,0.35834026426014015,0.6513975838654916,1.0
N=C(Nc1ccccc1)Nc1ccccc1,-0.9903142565941901,-0.3892496809349434,-0.21649613576673252,1.237796157549386,-0.7591364716343248,0.4974169172000753,0.14073541941396547,-0.06550237414873583,1.0
COc1ccc(C(=O)c2ccccc2)c(O)c1,-0.5952579234749027,0.09960532389447019,1.5110653274705041,0.4901502982838644,-1.3910787545790668,-0.24813324083553268,-0.753696474903901,-0.3774080002997292,1.0
CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,-0.4004742251658229,0.20489109416261708,0.5652318402123931,-0.9526959159382231,-1.0329962609311267,0.42826676479192416,-0.17284501485223203,-0.4882325824511376,1.0
O=C(O)Cn1c(C(=O)Nc2nc(-c3ccccc3Cl)cs2)cc2ccccc21,-1.18141688469952,1.4901085287396714,0.4443322898935505,0.4609576911138014,-0.11660540440898864,1.1426586623043404,0.25888856415743916,-0.13177480965482188,1.0
N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,-0.42593562574808,-0.13970196573391108,1.0141804505986372,-0.33239543914856023,-1.0190301518546585,0.18708456036035553,0.24730678439714943,-0.3062881853592744,1.0
COc1cc(O)cc(O)c1,-0.37078401215556167,-0.6507755258787542,0.13601855901088464,-0.5373314290887561,-0.7945400670895482,-1.2884828073681116,-0.21454907027940182,0.12011189374263347,1.0
CCCCCCCOC(=O)c1ccc(O)cc1,0.049968940580361526,-1.7194622796439525,1.4465166409480599,-0.9669587967046817,-0.07592985794547069,0.6239990845529833,-0.9355883933923101,-0.43965961451684793,1.0
O=S(=O)(O)c1ccc(O)cc1,-0.6417773717539776,-0.6550267248278698,-0.4089657466854369,0.13472172648249978,-0.7841505106890428,-0.15168643554053698,0.3593758170925532,-0.30588250858452426,1.0
CNC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](CC(=O)NO)CC(C)C,-0.600921515207084,-0.006690687632767998,1.0450218368042006,1.0178759012996104,-0.3367580578010981,0.9040459285349988,0.5713159711556429,-0.038340399628420785,1.0
O=c1oc2ccccc2c(O)c1C(CC(O)c1ccc(-c2ccc(Br)cc2)cc1)c1ccccc1,-0.6576163682070737,-0.0378273473301429,0.003181043577072729,1.5732820131768084,-0.008748631340609388,1.2197221575998785,0.9307980126491457,-0.28330159102163194,1.0
CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,0.24516168926482082,2.9987886458565156,-0.10821119077091812,-2.7068414704691346,0.6738467092393714,0.2296704836826444,-0.3427837696415242,-0.3393291465150795,1.0
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,0.45518340098455506,0.2893208297270149,1.6350283202878515,-0.24562527402804782,-0.8330968195300441,0.18608667196416545,-0.06796380184476015,-0.6404824857758044,1.0
Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]c1=O,1.2685796261213238,0.11488396301901581,-0.7108645154860702,0.23906788847766283,1.0341157013947828,-0.08204683333156225,1.780567241220002,0.23727474807489476,1.0
Cc1cc(O)c(Cl)c(C)c1Cl,-0.7058944570494639,-0.4640721180140807,-0.8696397972090947,-0.53771606746521,-0.9059745241616897,-0.6665829426742659,0.02916317125445007,-0.3269314495259409,1.0
Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1,-0.8238723888869622,0.2326190661726522,-0.15227560545696836,0.12362695158394885,-0.1647531251489306,-0.8885232379841692,-0.29464789817744746,0.43353464749766657,1.0
COc1cc(N)c(Cl)cc1C(=O)NC1CCN(CCCOc2ccc(F)cc2)CC1OC,0.30412897826704327,1.7407998483361136,1.643045626972591,-1.2322681396809543,0.96000853347814,-0.8193299835693472,-0.47405775901779273,-1.157591836079533,1.0
CN(C)c1ccc(C(=O)c2ccc(N(C)C)cc2)cc1,-0.3014255712752617,-0.7494440473551401,0.13676922915043513,0.24177121015849967,-0.9250152037805955,-0.3066066334888155,-0.2605010673594983,0.288798333743742,1.0
C[C@]12CC[C@@H]3c4ccc(O)cc4C[C@@H](CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)[C@H]3[C@@H]1CC[C@@H]2O,1.4454635325952374,0.18485413264907416,-0.2798868394219917,-0.6017683501449135,0.008762263469386602,-0.8886229020579977,-0.379912009696275,-2.0508310261114504,1.0
C[C@]12CC[C@H]3[C@@H](CC[C@@]45O[C@@H]4C(O)=C(C#N)C[C@]35C)[C@@H]1CC[C@@H]2O,1.9972341076995346,-0.7861205397028321,-1.421175798232232,-0.050355092562888865,-0.016425978097175938,-1.0494019148998226,-0.024585151508661016,-1.3613570719055537,1.0
O=C(Nc1ccc(Cl)c(Cl)c1)C1CC1,-0.14170830084836591,0.7697695246361566,-0.46218987363901176,-0.4361784526868725,-0.9081331726585259,0.12646698491259553,0.35667476872073134,-1.2978670750939103,1.0
COc1ccc(-c2noc(CC(=O)O)c2-c2ccc(OC)cc2)cc1,-0.05433900085591125,0.08351132722681233,1.4407094716203748,-0.06641683059594326,-0.3712910360228701,-0.5081567993565469,-0.07917330420874849,0.3312691286015054,1.0
CCOC(=O)C1=C[C@]2(CC)CCCN3CCc4c(n1c1ccccc41)[C@@H]32,0.7572796734303525,0.5971643125162835,1.0705913970598226,0.7713194078944,0.8453588349640214,0.46252376700712916,-0.714783206106469,-0.8564823254547405,1.0
CN(c1nccc(=O)[nH]1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,-0.14649560508470696,1.8321649680273537,-0.05975229679806394,1.0927118414297579,1.9673993747837915,-0.5337710410978335,-0.46787867675257466,0.48392993778678944,1.0
CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,-0.3385254200935807,-0.7255812906480557,0.29907789958656994,-0.6096123180432897,-0.8471814247561843,-0.009227506798295204,0.5114469356035566,-0.02305168990495706,1.0
C[N+]1(C)[C@@H]2CC(OC(=O)C(O)(c3cccs3)c3cccs3)C[C@H]1[C@@H]1O[C@@H]12.[Br-],0.5226481932621515,0.2633485273715156,0.5189843953803088,0.5744890178314541,-0.0008993326636341316,0.06757363173352814,0.7331321931691867,-0.29817375110311173,1.0
O=C([O-])[C@H]1/C(=C/CO)O[C@@H]2CC(=O)N21.[Li+],0.8565507955287742,-0.2897516657655166,-0.37964928444562257,0.06436322897501796,0.6185748640211981,0.1002290063746752,1.1815914146815265,-0.4903273766832211,1.0
Cc1cc(CC(=O)[O-])n(C)c1C(=O)c1ccc(Cl)cc1.[Na+],-0.5015046489443796,0.5957943799150496,-0.030861096027975182,-0.8440342146025418,-0.5209111433495822,0.6131802737268262,-0.0702082852845156,-0.35206555020267527,1.0
BrC1CCC(Br)C(Br)CCC(Br)C(Br)CCC1Br,0.08049772381823993,-1.0896319781328634,-1.434918880573468,0.20710904313808565,0.3411143205298656,-0.6592169655324689,0.3723618496053763,-0.29314822725147294,1.0
CCCOc1cc(N)ccc1C(=O)OCCN(CC)CC.Cl,-0.185036991256492,-0.44759552411582787,1.7955045613653708,-0.9015535604199538,-0.33495288533219914,-0.09770976480752645,-0.9022172279312979,0.1901657171581045,1.0
Cl.Cl.NCCNc1cccc2ccccc12,-1.1671389978298863,-0.10708619677815576,-0.22677662824092423,1.0704381781889856,0.08933326635695399,0.0740763239448706,0.0975569166498092,0.4823953980927686,1.0
Cl.N[C@@H](Cc1cnc[nH]1)C(=O)O,-0.27485385842452886,-0.3676250626626496,0.35094459658945426,-0.03522880485243049,-0.14550137826546294,0.36574173975317587,1.1144987899274768,0.2898197213700007,1.0
CCCC(=O)N1CCCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1.Cl,0.30790803385862503,0.6254087090826123,1.5488860513474612,-0.720387032174597,1.2192627745285602,-1.618022157179596,-0.1310335675949201,0.3424366284495019,1.0
O=C1c2ccccc2C(=O)C1c1ccc(Cl)cc1,-0.747251715295255,0.6501658130014196,-1.316136595705385,0.5576228009456042,-0.15626693795382032,0.8643516240559207,-0.1253222993548251,-0.6474825776868446,1.0
COC(=O)c1cc(Oc2ccc(Cl)cc2Cl)ccc1[N+](=O)[O-],-0.7045934644256652,1.054061041687203,0.5087650333892212,-1.6911706834920814,-1.8288324209735687,0.041443425491382975,-0.20613438158660788,-0.7793805262215724,1.0
Cn1cc(C2=C(c3cn(C4CCN(Cc5ccccn5)CC4)c4ccccc34)C(=O)NC2=O)c2ccccc21,0.1632372828855526,1.5850662529736108,-0.41542035490127177,1.502398025788709,1.9066335497605695,-0.37694489226619726,-0.21156749470547156,-0.1808111279803129,1.0
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,-0.23715233065907468,-0.6662668929617473,0.04866614530383356,0.804594700759314,1.4340985030434592,0.7980946228154797,-0.5032842855709299,-0.21716288020970317,1.0
Brc1c2ccccc2cc2ccccc12,-1.2610415051112152,-0.16691699821751976,-0.6643366680812229,1.0832257975021469,-0.2697769751940133,-0.4267043652876603,-0.09446112510013303,0.34017367594666104,1.0
CCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-],-0.4417538078632726,-0.5934733981870233,-0.014614083939384636,-0.6449123869692512,-0.18734272173165006,-0.38306360537700934,0.6686354543997196,0.4491826015416178,1.0
CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,-0.43256448441712986,0.0717048450147412,0.5694940094052396,-0.3422831872685182,-1.4221040461964192,0.07830310189746152,1.3025012651424577,-0.1025524342458668,1.0
CCCCCCCCCCCCCCC(Br)C(=O)O,0.19683895839977775,-2.228543981034516,0.6033509848176941,-0.6816383885609985,0.76638666737786,0.8012138628916543,0.09133196804187188,-0.14687248107915823,1.0
O=c1cc(-c2ccccc2)oc2ccccc12,-0.8223796537970033,0.16550766078192042,-0.47375366064580193,1.54000384122449,-0.23876777961288914,0.3013723278060009,0.31279116022819775,0.017238282092536014,1.0
CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-].[Na+],0.6761780378728538,-2.0524697242915457,1.0802949499471868,-1.3582614834526896,0.5953403973386683,0.8481355825472764,0.2102275591835731,0.20404572196321816,1.0
CC(C)Cc1ccc(C(C)C(=O)O)cc1,-0.042947915234334916,-0.5980847212344581,0.6209987283897146,0.29964126814048886,-0.2997540903956715,0.7620886323986311,0.5188132710684116,0.14354523745015185,1.0
CCOP(=O)(OCC)OC(=CCl)c1ccc(Cl)cc1Cl,-0.7888231955453678,0.5057452232119944,-0.02026986549424964,-1.8430956538386574,-0.49919536975736933,0.671571459019165,-0.4378792245012206,-0.5195007819186962,1.0
CNc1ccc([N+](=O)[O-])cc1,-0.48790374998294844,-0.4374442522109003,-0.4844126087831905,0.17580314094701155,-0.9559144370332638,-0.2716576225893498,0.49316697825420414,0.027133163844905234,1.0
O=C(O)C1C2CCC(O2)C1C(=O)O,0.6387954275768731,-0.7847496409995732,-0.4725833227661846,0.3905593750027733,0.04763500430641137,0.08010630774311842,0.9066401260166516,-0.6471467157087709,1.0
Cc1c([N+](=O)[O-])cc2c(c1[N+](=O)[O-])C(C)(C)CC2(C)C,0.20783863842138728,-0.2409225393621005,-0.770552318514066,-0.013227502120676169,-0.7627869285970773,-0.9024900113854274,0.4984440372512682,-0.27422294032831285,1.0
C/C=C(C)/C=C/C=C(C)C,-0.0240555731823876,-1.4873829015665527,-0.7996345800686844,-0.005047876547965052,-0.22930424458118284,-0.45941671111915167,0.33162405089566127,0.1896270195128201,1.0
C=CC(=C)C,-0.23351777700573187,-1.533475665916298,-0.7308339919067048,-0.1657902271333392,-0.15922247605832948,-0.4194195357411229,0.2914005459981944,0.16478590791356373,1.0
O=C(/C=C/c1ccc([N+](=O)[O-])cc1)c1ccccc1,-0.4945228626108923,-0.3883794596646537,0.2501406653722656,1.20724890024508,-1.2754503309592395,0.8754940652607783,0.19494508375581932,-0.26508319974313876,1.0
[Cl-].[Cl-].[Cu+2],-0.6255983203635621,-1.3373439554078799,-1.2786322108834614,0.003406693722506056,-0.02600398879711212,-0.4889012634981063,0.23887804052313366,0.34957523357475845,1.0
Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,-1.14217154929503,1.7607420639230833,-1.5182772134200138,0.1636207005833437,0.7669558283791197,0.23209512729935824,-0.11491838038780144,-0.22550451941351152,1.0
ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,-0.09318094255721987,-0.4096868242571334,-1.6181859656444286,-0.1581619175135566,-0.3019402231924355,-0.22875614784751008,0.12662838496539497,-0.27427226905534985,1.0
ICCc1ccccc1,-1.059645228918315,-0.5292701034946964,-0.46570883766123605,1.073446635893809,0.08260154538074617,0.6012137634815534,-0.3635920848647262,0.2570698281250568,1.0
CC=Cc1ccc(O)c(OC)c1,-0.5847264635411777,-0.4824408536231448,0.2555581449152445,-0.44650132843213536,-0.9231318963901471,-1.2656475139529972,-0.3236338039632394,0.15187494914504202,1.0
OCCN1CCNCC1,-0.1410173009412903,-0.6255595868642355,-0.9631031526674982,0.11549703879358625,1.1955197144272494,-0.2565791682829719,0.303405767834529,-0.05475341000075383,1.0
CCCCC(CC)COC(=O)C=Cc1ccc(OC)cc1,0.24287890486846683,-1.3081815939932568,2.050024951450043,-1.0989895534153538,0.33979294992595405,0.12769185339816957,-0.4559484521705707,0.02033482109102932,1.0
CCCCCCCCCCCCCCn1cc[n+](C)c1.F[P-](F)(F)(F)(F)F,-0.2931823295773679,-1.7779987541911315,-0.5276668934400908,-1.0212639839422386,2.0280376537655767,0.11132877275026831,-0.36589204924025787,0.3741909530148295,1.0
O=C(c1ccccc1)c1ccc(O)c(O)c1O,-0.8314230345076987,-0.39384639218034345,0.2858501225056036,1.1684019231834555,-1.3624236368996197,0.7807757063684972,-0.13288748069151907,-0.4766385875086772,1.0
CCCC[P+](C)(CCCC)CCCC.COS(=O)(=O)[O-],0.33720830135781504,-1.7633709034724359,0.4239857560200327,-1.0898805262562654,1.2114195041597975,0.0416851380647583,0.36761133084666875,0.08669336610026436,1.0
Cc1coc2c1CCC(C)C2,0.6591930371392366,-0.4215527829139979,-1.0537204646510356,0.42261684804714567,0.35998697067374363,-0.8683946449897428,0.3981638795003945,-0.0990323406110504,1.0
CCCCC(=O)Cl,0.42493992083551496,-1.8019129234550466,0.06961900637228348,-0.8835320294999853,0.5132588285327796,0.6035173816776399,-0.24473789725108233,-0.198698405367828,1.0
CC[C@@H](C(=O)[C@@H](C)[C@@H](O)[C@H](C)[C@@H]1O[C@@H]([C@@H](CC)C(=O)[O-])CC[C@@H]1C)[C@H]1O[C@]2(C=C[C@@H](O)[C@]3(CC[C@@](C)([C@H]4CC[C@](O)(CC)[C@H](C)O4)O3)O2)[C@H](C)C[C@@H]1C.[Na+],2.509521805471222,-0.1606220680896588,0.3207941600387488,-0.4265057907523154,0.6838601614903735,0.8632993855627142,2.5675111036684664,0.3414345263725942,1.0
CC[C@@H](C(=O)[C@@H](C)[C@@H](O)[C@H](C)CCc1ccc(C)c(O)c1C(=O)[O-])[C@H]1O[C@](CC)([C@H]2CC[C@](O)(CC)[C@H](C)O2)C[C@@H]1C.[Na+],1.5966143420765504,-0.0518013115713888,0.6764001741403997,-0.20878389020153493,0.23590441456620964,0.7860411186526711,2.1003967486897372,-0.2935821111202692,1.0
